,0,1,2,3,4,5
0,[10 2 6 3 5 2 0 0 0 0 3 0 0 0 6 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.2249668  1.6568456  0.5604682  1.5261399  1.5538006 11.       ], shape=(6,), dtype=float32)",0.1,[10 3 6 3 5 2 3 0 0 0 0 0 0 0 6 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.2249668   1.6568456   0.5604682   1.5261399   1.5538006   0.73561716
   0.3497478   1.1849597   1.6035638   0.03073802  0.0411126  -0.1618392
   1.5343454   0.17077972  1.3885583   1.5944257   1.6273489   0.9284158 ]], shape=(1, 18), dtype=float32)"
1,[10 3 6 3 5 2 3 0 0 0 0 0 0 0 6 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.3248603 1.7173443 0.6823366 1.5027522 1.5536313 3.       ], shape=(6,), dtype=float32)",-16.0,[11 1 0 0 0 0 0 6 3 5 2 2 0 0 6 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.3248603   1.7173443   0.6823366   1.5027522   1.5536313   0.8931349
   0.26237556  1.0985829   1.7252631  -0.08529925  0.05786352 -0.16425106
   1.6171772   0.26944813  1.3241931   1.5116652   1.6003662   0.97982544]], shape=(1, 18), dtype=float32)"
2,[11 1 0 0 0 0 0 6 3 5 2 2 0 0 6 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 1 8],0.1,[11 2 6 0 0 0 0 5 1 6 2 0 0 0 6 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.9533887   1.7973094   0.85005385  1.5154601   2.281417    1.4493614
   1.5517528   1.212682    1.9684069  -0.57856244  0.43227795  0.6487277
   2.479315    1.745862    1.1981697   2.0486884   2.5153496   0.6737473 ]], shape=(1, 18), dtype=float32)"
3,[11 2 6 0 0 0 0 5 1 6 2 0 0 0 6 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.8753107  2.0309744  0.6001476  1.1961658  2.5900202 11.       ], shape=(6,), dtype=float32)",0.30000000000000004,[11 3 6 5 1 2 0 0 0 6 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.8753107e+00  2.0309744e+00  6.0014760e-01  1.1961658e+00
   2.5900202e+00  1.7830920e+00  1.2118797e+00  8.4402472e-01
   2.3781116e+00 -3.8218668e-01 -6.7808479e-04  4.3176928e-01
   2.5200131e+00  1.9728533e+00  1.3140911e+00  1.3838521e+00
   2.8051486e+00  5.6257629e-01]], shape=(1, 18), dtype=float32)"
4,[11 3 6 5 1 2 0 0 0 6 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0],[1 1 0 0 0 0],1.0,[12 1 0 0 0 0 0 2 2 2 4 6 1 0 6 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 3.0773528   1.8327281   1.5354391   1.0463371   2.0713289   1.0880257
   1.2258267   1.3592744   2.953459   -0.0750351   0.6877599   0.55125874
   1.8004441   1.2700171   1.0991157   1.2618263   2.4580736   0.05349953]], shape=(1, 18), dtype=float32)"
5,[12 1 0 0 0 0 0 2 2 2 4 6 1 0 6 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([3.0890412 2.3522093 1.1374421 1.0313406 2.5208068 3.       ], shape=(6,), dtype=float32)",0.5,[12 2 3 3 1 2 1 0 0 0 0 0 1 0 6 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 3.0890412   2.3522093   1.1374421   1.0313406   2.5208068   1.286139
   1.627415    1.5182414   2.7278612  -0.26312935  0.38653985  0.6487996
   2.285664    1.7785839   1.354324    2.030038    2.3527641   0.37460637]], shape=(1, 18), dtype=float32)"
6,[12 2 3 3 1 2 1 0 0 0 0 0 1 0 6 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.9728227 2.0321035 1.0733455 1.3090099 2.5963833 3.       ], shape=(6,), dtype=float32)",0.0,[12 3 3 3 1 2 1 0 0 0 0 0 1 0 6 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.9728227   2.0321035   1.0733455   1.3090099   2.5963833   1.1350176
   1.4555271   1.4431647   2.6584756  -0.23918313  0.3433845   0.5730773
   1.9559362   1.1752629   0.9102852   2.12677     2.2094302   0.6157327 ]], shape=(1, 18), dtype=float32)"
7,[12 3 3 3 1 2 1 0 0 0 0 0 1 0 6 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.9614606 1.9246598 1.2028992 1.26987   2.6112201 3.       ], shape=(6,), dtype=float32)",0.0,[13 1 0 0 0 0 0 3 3 1 2 1 1 0 6 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.9614606   1.9246598   1.2028992   1.26987     2.6112201   1.0823431
   1.5000026   1.4479276   2.7180848  -0.2615719   0.39001864  0.60466444
   1.9671423   1.0497832   0.9423202   2.0980086   2.1758983   0.5684506 ]], shape=(1, 18), dtype=float32)"
8,[13 1 0 0 0 0 0 3 3 1 2 1 1 0 6 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 3.0186646   1.9242221   0.84262824  1.6713406   2.7769778  11.        ], shape=(6,), dtype=float32)",0.4,[13 2 1 5 2 2 0 0 0 5 0 0 1 0 6 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 3.0186646   1.9242221   0.84262824  1.6713406   2.7769778   1.183486
   1.4448006   1.2408081   2.2569282  -0.30740696  0.50212693  0.79773116
   2.3876693   1.5294781   0.9848237   2.1639168   2.4073226   0.9085205 ]], shape=(1, 18), dtype=float32)"
9,[13 2 1 5 2 2 0 0 0 5 0 0 1 0 6 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([3.303277  2.2547336 1.5672239 1.4405346 2.3222578 3.       ], shape=(6,), dtype=float32)",0.1,[13 3 1 5 2 2 5 0 0 0 0 0 1 0 6 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 3.303277    2.2547336   1.5672239   1.4405346   2.3222578   1.0418165
   1.7380363   1.640906    3.1159265  -0.2847061   0.77274954  0.46542785
   1.8610033   1.1376262   1.1522906   2.399564    2.1727169   0.4268527 ]], shape=(1, 18), dtype=float32)"
